
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

[dora-vision] vision attention Linear target modules: 48
  - model.visual.blocks.0.attn.qkv
  - model.visual.blocks.0.attn.proj
  - model.visual.blocks.1.attn.qkv
  - model.visual.blocks.1.attn.proj
  - model.visual.blocks.2.attn.qkv
  - model.visual.blocks.2.attn.proj
  - model.visual.blocks.3.attn.qkv
  - model.visual.blocks.3.attn.proj
  - model.visual.blocks.4.attn.qkv
  - model.visual.blocks.4.attn.proj
  - model.visual.blocks.5.attn.qkv
  - model.visual.blocks.5.attn.proj
  - model.visual.blocks.6.attn.qkv
  - model.visual.blocks.6.attn.proj
  - model.visual.blocks.7.attn.qkv
  - model.visual.blocks.7.attn.proj
  - model.visual.blocks.8.attn.qkv
  - model.visual.blocks.8.attn.proj
  - model.visual.blocks.9.attn.qkv
  - model.visual.blocks.9.attn.proj
  ... and 28 more
[FourViewMMRLDataset] mode=peft_ce expert_selected=20000 general_selected=0 total view samples=20000

warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 151645, 'bos_token_id': None, 'pad_token_id': 151643}.

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! DoRA rank 8 TRAINABLE PARAMS: 1,277,952
!!! DoRA rank 8 TOTAL PARAMS:     4,439,093,760
!!! DoRA rank 8 TRAINABLE RATIO:  0.028789%
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

trainable params: 1,277,952 || all params: 4,439,093,760 || trainable%: 0.0288

  0%|                                                                                                                                           | 0/1250 [00:00<?, ?it/s]
  2%|██▎                                                                                                                             | 23/1250 [02:22<2:07:40,  6.24s/it]
  2%|██▍                                                                                                                             | 24/1250 [02:28<2:06:04,  6.17s/it]
  2%|██▌                                                                                                                             | 25/1250 [02:34<2:06:24,  6.19s/it]
  2%|██▋                                                                                                                             | 26/1250 [02:41<2:07:10,  6.23s/it]
  2%|██▊                                                                                                                             | 27/1250 [02:47<2:08:01,  6.28s/it]
  2%|██▊                                                                                                                             | 28/1250 [02:53<2:06:32,  6.21s/it]
  2%|██▉                                                                                                                             | 29/1250 [02:59<2:07:51,  6.28s/it]
  2%|███                                                                                                                             | 30/1250 [03:06<2:09:02,  6.35s/it]
  2%|███▏                                                                                                                            | 31/1250 [03:12<2:06:15,  6.21s/it]
  3%|███▎                                                                                                                            | 32/1250 [03:18<2:06:44,  6.24s/it]
  3%|███▍                                                                                                                            | 33/1250 [03:24<2:07:10,  6.27s/it]
  3%|███▍                                                                                                                            | 34/1250 [03:30<2:04:52,  6.16s/it]
  3%|███▌                                                                                                                            | 35/1250 [03:37<2:05:47,  6.21s/it]
  3%|███▋                                                                                                                            | 36/1250 [03:43<2:06:55,  6.27s/it]
  3%|███▊                                                                                                                            | 37/1250 [03:49<2:04:50,  6.18s/it]
  3%|███▉                                                                                                                            | 38/1250 [03:55<2:05:50,  6.23s/it]
  3%|███▉                                                                                                                            | 39/1250 [04:02<2:06:30,  6.27s/it]
  3%|████                                                                                                                            | 40/1250 [04:08<2:04:45,  6.19s/it]
                                                                                                                                                                         

  3%|████                                                                                                                            | 40/1250 [04:08<2:04:45,  6.19s/it]
  3%|████▏                                                                                                                           | 41/1250 [04:14<2:05:13,  6.21s/it]
  3%|████▎                                                                                                                           | 42/1250 [04:20<2:03:20,  6.13s/it]
  3%|████▍                                                                                                                           | 43/1250 [04:26<2:04:22,  6.18s/it]
  4%|████▌                                                                                                                           | 44/1250 [04:32<2:04:23,  6.19s/it]
  4%|████▌                                                                                                                           | 45/1250 [04:39<2:03:24,  6.14s/it]
  4%|████▋                                                                                                                           | 46/1250 [04:45<2:04:41,  6.21s/it]
  4%|████▊                                                                                                                           | 47/1250 [04:51<2:03:27,  6.16s/it]
  4%|████▉                                                                                                                           | 48/1250 [04:57<2:03:42,  6.18s/it]
  4%|█████                                                                                                                           | 49/1250 [05:03<2:02:27,  6.12s/it]
  4%|█████                                                                                                                           | 50/1250 [05:09<2:03:40,  6.18s/it]
  4%|█████▏                                                                                                                          | 51/1250 [05:15<2:02:14,  6.12s/it]
  4%|█████▎                                                                                                                          | 52/1250 [05:22<2:02:02,  6.11s/it]
  4%|█████▍                                                                                                                          | 53/1250 [05:27<2:00:03,  6.02s/it]
  4%|█████▌                                                                                                                          | 54/1250 [05:34<2:01:26,  6.09s/it]
  4%|█████▋                                                                                                                          | 55/1250 [05:39<2:00:06,  6.03s/it]
  4%|█████▋                                                                                                                          | 56/1250 [05:46<2:01:38,  6.11s/it]
  5%|█████▊                                                                                                                          | 57/1250 [05:52<2:00:00,  6.04s/it]
  5%|█████▉                                                                                                                          | 58/1250 [05:58<2:01:24,  6.11s/it]
  5%|██████                                                                                                                          | 59/1250 [06:04<1:59:57,  6.04s/it]
  5%|██████▏                                                                                                                         | 60/1250 [06:10<2:00:04,  6.05s/it]
                                                                                                                                                                         

  5%|██████▏                                                                                                                         | 60/1250 [06:10<2:00:04,  6.05s/it]
  5%|██████▏                                                                                                                         | 61/1250 [06:16<2:01:36,  6.14s/it]
  5%|██████▎                                                                                                                         | 62/1250 [06:22<1:59:56,  6.06s/it]
  5%|██████▍                                                                                                                         | 63/1250 [06:28<2:01:18,  6.13s/it]
  5%|██████▌                                                                                                                         | 64/1250 [06:35<2:01:26,  6.14s/it]
  5%|██████▋                                                                                                                         | 65/1250 [06:40<1:59:54,  6.07s/it]
  5%|██████▊                                                                                                                         | 66/1250 [06:47<2:01:23,  6.15s/it]
  5%|██████▊                                                                                                                         | 67/1250 [06:53<2:00:53,  6.13s/it]
  5%|██████▉                                                                                                                         | 68/1250 [06:59<2:02:01,  6.19s/it]
  6%|███████                                                                                                                         | 69/1250 [07:05<2:00:19,  6.11s/it]
  6%|███████▏                                                                                                                        | 70/1250 [07:11<2:01:32,  6.18s/it]
  6%|███████▎                                                                                                                        | 71/1250 [07:18<2:02:14,  6.22s/it]
  6%|███████▎                                                                                                                        | 72/1250 [07:24<2:00:56,  6.16s/it]
  6%|███████▍                                                                                                                        | 73/1250 [07:30<2:02:34,  6.25s/it]
  6%|███████▌                                                                                                                        | 74/1250 [07:37<2:03:35,  6.31s/it]
  6%|███████▋                                                                                                                        | 75/1250 [07:43<2:01:04,  6.18s/it]
  6%|███████▊                                                                                                                        | 76/1250 [07:49<2:00:17,  6.15s/it]
  6%|███████▉                                                                                                                        | 77/1250 [07:55<2:01:15,  6.20s/it]
  6%|███████▉                                                                                                                        | 78/1250 [08:01<2:01:39,  6.23s/it]
  6%|████████                                                                                                                        | 79/1250 [08:07<1:59:44,  6.14s/it]
  6%|████████▏                                                                                                                       | 80/1250 [08:13<2:00:23,  6.17s/it]
                                                                                                                                                                         

  6%|████████▏                                                                                                                       | 80/1250 [08:13<2:00:23,  6.17s/it]
  6%|████████▎                                                                                                                       | 81/1250 [08:20<2:05:09,  6.42s/it]
  7%|████████▍                                                                                                                       | 82/1250 [08:26<2:02:37,  6.30s/it]
  7%|████████▍                                                                                                                       | 83/1250 [08:33<2:06:07,  6.48s/it]
  7%|████████▌                                                                                                                       | 84/1250 [08:40<2:05:06,  6.44s/it]
  7%|████████▋                                                                                                                       | 85/1250 [08:46<2:04:07,  6.39s/it]
  7%|████████▊                                                                                                                       | 86/1250 [08:52<2:01:33,  6.27s/it]
  7%|████████▉                                                                                                                       | 87/1250 [08:58<2:02:08,  6.30s/it]
  7%|█████████                                                                                                                       | 88/1250 [09:05<2:01:50,  6.29s/it]
  7%|█████████                                                                                                                       | 89/1250 [09:11<2:02:01,  6.31s/it]
  7%|█████████▏                                                                                                                      | 90/1250 [09:17<1:59:48,  6.20s/it]
  7%|█████████▎                                                                                                                      | 91/1250 [09:23<2:00:21,  6.23s/it]
  7%|█████████▍                                                                                                                      | 92/1250 [09:29<2:00:19,  6.23s/it]
  7%|█████████▌                                                                                                                      | 93/1250 [09:36<1:59:35,  6.20s/it]
  8%|█████████▋                                                                                                                      | 94/1250 [09:42<1:58:09,  6.13s/it]
  8%|█████████▋                                                                                                                      | 95/1250 [09:48<1:58:22,  6.15s/it]
  8%|█████████▊                                                                                                                      | 96/1250 [09:54<1:59:30,  6.21s/it]
  8%|█████████▉                                                                                                                      | 97/1250 [10:00<1:58:21,  6.16s/it]
  8%|██████████                                                                                                                      | 98/1250 [10:06<1:58:44,  6.18s/it]
  8%|██████████▏                                                                                                                     | 99/1250 [10:13<1:59:32,  6.23s/it]
  8%|██████████▏                                                                                                                    | 100/1250 [10:19<1:59:30,  6.24s/it]
                                                                                                                                                                         

  8%|██████████▏                                                                                                                    | 100/1250 [10:19<1:59:30,  6.24s/it]
  8%|██████████▎                                                                                                                    | 101/1250 [10:25<1:57:55,  6.16s/it]
  8%|██████████▎                                                                                                                    | 102/1250 [10:31<1:59:21,  6.24s/it]
  8%|██████████▍                                                                                                                    | 103/1250 [10:38<1:59:38,  6.26s/it]
  8%|██████████▌                                                                                                                    | 104/1250 [10:44<1:57:48,  6.17s/it]
  8%|██████████▋                                                                                                                    | 105/1250 [10:50<1:58:19,  6.20s/it]
  8%|██████████▊                                                                                                                    | 106/1250 [10:56<1:56:20,  6.10s/it]
  9%|██████████▊                                                                                                                    | 107/1250 [11:02<1:57:15,  6.16s/it]
  9%|██████████▉                                                                                                                    | 108/1250 [11:08<1:58:30,  6.23s/it]
  9%|███████████                                                                                                                    | 109/1250 [11:14<1:56:42,  6.14s/it]
  9%|███████████▏                                                                                                                   | 110/1250 [11:21<1:58:12,  6.22s/it]
  9%|███████████▎                                                                                                                   | 111/1250 [11:27<1:57:51,  6.21s/it]
  9%|███████████▍                                                                                                                   | 112/1250 [11:33<1:56:26,  6.14s/it]
  9%|███████████▍                                                                                                                   | 113/1250 [11:39<1:57:35,  6.21s/it]
  9%|███████████▌                                                                                                                   | 114/1250 [11:46<1:58:24,  6.25s/it]
  9%|███████████▋                                                                                                                   | 115/1250 [11:52<1:57:06,  6.19s/it]
  9%|███████████▊                                                                                                                   | 116/1250 [11:58<1:57:32,  6.22s/it]
  9%|███████████▉                                                                                                                   | 117/1250 [12:04<1:58:00,  6.25s/it]
  9%|███████████▉                                                                                                                   | 118/1250 [12:10<1:56:24,  6.17s/it]
 10%|████████████                                                                                                                   | 119/1250 [12:16<1:56:04,  6.16s/it]
 10%|████████████▏                                                                                                                  | 120/1250 [12:23<1:56:39,  6.19s/it]
                                                                                                                                                                         

 10%|████████████▏                                                                                                                  | 120/1250 [12:23<1:56:39,  6.19s/it]
 10%|████████████▎                                                                                                                  | 121/1250 [12:29<1:57:03,  6.22s/it]
 10%|████████████▍                                                                                                                  | 122/1250 [12:35<1:55:26,  6.14s/it]
 10%|████████████▍                                                                                                                  | 123/1250 [12:41<1:56:00,  6.18s/it]
 10%|████████████▌                                                                                                                  | 124/1250 [12:47<1:56:05,  6.19s/it]
 10%|████████████▋                                                                                                                  | 125/1250 [12:54<1:56:45,  6.23s/it]
 10%|████████████▊                                                                                                                  | 126/1250 [13:00<1:55:14,  6.15s/it]
 10%|████████████▉                                                                                                                  | 127/1250 [13:06<1:55:55,  6.19s/it]
 10%|█████████████                                                                                                                  | 128/1250 [13:12<1:56:26,  6.23s/it]
 10%|█████████████                                                                                                                  | 129/1250 [13:18<1:55:22,  6.18s/it]
 10%|█████████████▏                                                                                                                 | 130/1250 [13:25<1:54:59,  6.16s/it]
 10%|█████████████▎                                                                                                                 | 131/1250 [13:31<1:55:38,  6.20s/it]
 11%|█████████████▍                                                                                                                 | 132/1250 [13:37<1:56:09,  6.23s/it]
 11%|█████████████▌                                                                                                                 | 133/1250 [13:43<1:54:42,  6.16s/it]
 11%|█████████████▌                                                                                                                 | 134/1250 [13:49<1:55:14,  6.20s/it]
 11%|█████████████▋                                                                                                                 | 135/1250 [13:56<1:55:21,  6.21s/it]
 11%|█████████████▊                                                                                                                 | 136/1250 [14:02<1:54:58,  6.19s/it]
 11%|█████████████▉                                                                                                                 | 137/1250 [14:08<1:53:34,  6.12s/it]
 11%|██████████████                                                                                                                 | 138/1250 [14:14<1:54:18,  6.17s/it]
 11%|██████████████                                                                                                                 | 139/1250 [14:20<1:55:09,  6.22s/it]
 11%|██████████████▏                                                                                                                | 140/1250 [14:26<1:54:28,  6.19s/it]
                                                                                                                                                                         

 11%|██████████████▏                                                                                                                | 140/1250 [14:26<1:54:28,  6.19s/it]
 11%|██████████████▎                                                                                                                | 141/1250 [14:33<1:55:40,  6.26s/it]
 11%|██████████████▍                                                                                                                | 142/1250 [14:39<1:56:35,  6.31s/it]
 11%|██████████████▌                                                                                                                | 143/1250 [14:46<1:57:22,  6.36s/it]
 12%|██████████████▋                                                                                                                | 144/1250 [14:52<1:55:09,  6.25s/it]
 12%|██████████████▋                                                                                                                | 145/1250 [14:58<1:56:09,  6.31s/it]
 12%|██████████████▊                                                                                                                | 146/1250 [15:05<1:56:05,  6.31s/it]
 12%|██████████████▉                                                                                                                | 147/1250 [15:11<1:56:21,  6.33s/it]
 12%|███████████████                                                                                                                | 148/1250 [15:17<1:54:39,  6.24s/it]
 12%|███████████████▏                                                                                                               | 149/1250 [15:23<1:55:15,  6.28s/it]
 12%|███████████████▏                                                                                                               | 150/1250 [15:30<1:55:22,  6.29s/it]
 12%|███████████████▎                                                                                                               | 151/1250 [15:36<1:54:06,  6.23s/it]
 12%|███████████████▍                                                                                                               | 152/1250 [15:42<1:55:25,  6.31s/it]
 12%|███████████████▌                                                                                                               | 153/1250 [15:49<1:55:54,  6.34s/it]
 12%|███████████████▋                                                                                                               | 154/1250 [15:55<1:56:12,  6.36s/it]
 12%|███████████████▋                                                                                                               | 155/1250 [16:01<1:53:10,  6.20s/it]
 12%|███████████████▊                                                                                                               | 156/1250 [16:07<1:53:46,  6.24s/it]
 13%|███████████████▉                                                                                                               | 157/1250 [16:14<1:54:26,  6.28s/it]
 13%|████████████████                                                                                                               | 158/1250 [16:20<1:52:28,  6.18s/it]
 13%|████████████████▏                                                                                                              | 159/1250 [16:26<1:53:00,  6.22s/it]
 13%|████████████████▎                                                                                                              | 160/1250 [16:32<1:53:44,  6.26s/it]
                                                                                                                                                                         

 13%|████████████████▎                                                                                                              | 160/1250 [16:32<1:53:44,  6.26s/it]
 13%|████████████████▎                                                                                                              | 161/1250 [16:38<1:52:49,  6.22s/it]
 13%|████████████████▍                                                                                                              | 162/1250 [16:44<1:51:14,  6.13s/it]
 13%|████████████████▌                                                                                                              | 163/1250 [16:51<1:52:26,  6.21s/it]
 13%|████████████████▋                                                                                                              | 164/1250 [16:57<1:52:43,  6.23s/it]
 13%|████████████████▊                                                                                                              | 165/1250 [17:03<1:51:40,  6.18s/it]
 13%|████████████████▊                                                                                                              | 166/1250 [17:10<1:54:27,  6.34s/it]
 13%|████████████████▉                                                                                                              | 167/1250 [17:16<1:54:00,  6.32s/it]
 13%|█████████████████                                                                                                              | 168/1250 [17:23<1:57:10,  6.50s/it]
 14%|█████████████████▏                                                                                                             | 169/1250 [17:29<1:54:24,  6.35s/it]
 14%|█████████████████▎                                                                                                             | 170/1250 [17:35<1:53:42,  6.32s/it]
 14%|█████████████████▎                                                                                                             | 171/1250 [17:41<1:53:26,  6.31s/it]
 14%|█████████████████▍                                                                                                             | 172/1250 [17:48<1:53:55,  6.34s/it]
 14%|█████████████████▌                                                                                                             | 173/1250 [17:54<1:51:26,  6.21s/it]
 14%|█████████████████▋                                                                                                             | 174/1250 [18:00<1:51:50,  6.24s/it]
 14%|█████████████████▊                                                                                                             | 175/1250 [18:06<1:51:57,  6.25s/it]
 14%|█████████████████▉                                                                                                             | 176/1250 [18:12<1:50:43,  6.19s/it]
 14%|█████████████████▉                                                                                                             | 177/1250 [18:19<1:51:46,  6.25s/it]
 14%|██████████████████                                                                                                             | 178/1250 [18:25<1:52:30,  6.30s/it]
 14%|██████████████████▏                                                                                                            | 179/1250 [18:31<1:52:26,  6.30s/it]
 14%|██████████████████▎                                                                                                            | 180/1250 [18:37<1:49:53,  6.16s/it]
                                                                                                                                                                         

 14%|██████████████████▎                                                                                                            | 180/1250 [18:37<1:49:53,  6.16s/it]
 14%|██████████████████▍                                                                                                            | 181/1250 [18:44<1:50:14,  6.19s/it]
 15%|██████████████████▍                                                                                                            | 182/1250 [18:50<1:51:05,  6.24s/it]
 15%|██████████████████▌                                                                                                            | 183/1250 [18:56<1:49:32,  6.16s/it]
 15%|██████████████████▋                                                                                                            | 184/1250 [19:02<1:49:53,  6.19s/it]
 15%|██████████████████▊                                                                                                            | 185/1250 [19:08<1:48:51,  6.13s/it]
 15%|██████████████████▉                                                                                                            | 186/1250 [19:15<1:50:55,  6.26s/it]
 15%|██████████████████▉                                                                                                            | 187/1250 [19:21<1:51:18,  6.28s/it]
 15%|███████████████████                                                                                                            | 188/1250 [19:27<1:50:20,  6.23s/it]
 15%|███████████████████▏                                                                                                           | 189/1250 [19:33<1:50:30,  6.25s/it]
 15%|███████████████████▎                                                                                                           | 190/1250 [19:39<1:47:45,  6.10s/it]
 15%|███████████████████▍                                                                                                           | 191/1250 [19:45<1:48:46,  6.16s/it]
 15%|███████████████████▌                                                                                                           | 192/1250 [19:51<1:47:39,  6.11s/it]
 15%|███████████████████▌                                                                                                           | 193/1250 [19:58<1:48:03,  6.13s/it]
 16%|███████████████████▋                                                                                                           | 194/1250 [20:04<1:46:39,  6.06s/it]
 16%|███████████████████▊                                                                                                           | 195/1250 [20:10<1:47:43,  6.13s/it]
 16%|███████████████████▉                                                                                                           | 196/1250 [20:16<1:46:47,  6.08s/it]
 16%|████████████████████                                                                                                           | 197/1250 [20:22<1:48:15,  6.17s/it]
 16%|████████████████████                                                                                                           | 198/1250 [20:28<1:48:55,  6.21s/it]
 16%|████████████████████▏                                                                                                          | 199/1250 [20:35<1:47:50,  6.16s/it]
 16%|████████████████████▎                                                                                                          | 200/1250 [20:41<1:48:43,  6.21s/it]
                                                                                                                                                                         

 16%|████████████████████▎                                                                                                          | 200/1250 [20:41<1:48:43,  6.21s/it]
 16%|████████████████████▍                                                                                                          | 201/1250 [20:47<1:47:18,  6.14s/it]
 16%|████████████████████▌                                                                                                          | 202/1250 [20:53<1:47:12,  6.14s/it]
 16%|████████████████████▌                                                                                                          | 203/1250 [20:59<1:45:23,  6.04s/it]
 16%|████████████████████▋                                                                                                          | 204/1250 [21:05<1:46:48,  6.13s/it]
 16%|████████████████████▊                                                                                                          | 205/1250 [21:11<1:45:40,  6.07s/it]
 16%|████████████████████▉                                                                                                          | 206/1250 [21:17<1:46:46,  6.14s/it]
 17%|█████████████████████                                                                                                          | 207/1250 [21:24<1:47:40,  6.19s/it]
 17%|█████████████████████▏                                                                                                         | 208/1250 [21:30<1:46:23,  6.13s/it]
 17%|█████████████████████▏                                                                                                         | 209/1250 [21:36<1:47:39,  6.21s/it]
 17%|█████████████████████▎                                                                                                         | 210/1250 [21:42<1:46:20,  6.14s/it]
 17%|█████████████████████▍                                                                                                         | 211/1250 [21:48<1:47:16,  6.19s/it]
 17%|█████████████████████▌                                                                                                         | 212/1250 [21:54<1:47:03,  6.19s/it]
 17%|█████████████████████▋                                                                                                         | 213/1250 [22:00<1:44:36,  6.05s/it]
 17%|█████████████████████▋                                                                                                         | 214/1250 [22:06<1:45:21,  6.10s/it]
