
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

[last8] detected vision layer indexes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
[last8] selected last 8 layers: [16, 17, 18, 19, 20, 21, 22, 23]
[last8] target_mode=last8_full_linear target_modules=32
  - model.visual.blocks.16.attn.qkv
  - model.visual.blocks.16.attn.proj
  - model.visual.blocks.16.mlp.linear_fc1
  - model.visual.blocks.16.mlp.linear_fc2
  - model.visual.blocks.17.attn.qkv
  - model.visual.blocks.17.attn.proj
  - model.visual.blocks.17.mlp.linear_fc1
  - model.visual.blocks.17.mlp.linear_fc2
  - model.visual.blocks.18.attn.qkv
  - model.visual.blocks.18.attn.proj
  - model.visual.blocks.18.mlp.linear_fc1
  - model.visual.blocks.18.mlp.linear_fc2
  - model.visual.blocks.19.attn.qkv
  - model.visual.blocks.19.attn.proj
  - model.visual.blocks.19.mlp.linear_fc1
  - model.visual.blocks.19.mlp.linear_fc2
  - model.visual.blocks.20.attn.qkv
  - model.visual.blocks.20.attn.proj
  - model.visual.blocks.20.mlp.linear_fc1
  - model.visual.blocks.20.mlp.linear_fc2
  - model.visual.blocks.21.attn.qkv
  - model.visual.blocks.21.attn.proj
  - model.visual.blocks.21.mlp.linear_fc1
  - model.visual.blocks.21.mlp.linear_fc2
  - model.visual.blocks.22.attn.qkv
  - model.visual.blocks.22.attn.proj
  - model.visual.blocks.22.mlp.linear_fc1
  - model.visual.blocks.22.mlp.linear_fc2
  - model.visual.blocks.23.attn.qkv
  - model.visual.blocks.23.attn.proj
  - model.visual.blocks.23.mlp.linear_fc1
  - model.visual.blocks.23.mlp.linear_fc2
[last8] detected vision layer indexes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
[last8] selected last 8 layers: [16, 17, 18, 19, 20, 21, 22, 23]
[last8] target_mode=last8_attention target_modules=16
  - model.visual.blocks.16.attn.qkv
  - model.visual.blocks.16.attn.proj
  - model.visual.blocks.17.attn.qkv
  - model.visual.blocks.17.attn.proj
  - model.visual.blocks.18.attn.qkv
  - model.visual.blocks.18.attn.proj
  - model.visual.blocks.19.attn.qkv
  - model.visual.blocks.19.attn.proj
  - model.visual.blocks.20.attn.qkv
  - model.visual.blocks.20.attn.proj
  - model.visual.blocks.21.attn.qkv
  - model.visual.blocks.21.attn.proj
  - model.visual.blocks.22.attn.qkv
  - model.visual.blocks.22.attn.proj
  - model.visual.blocks.23.attn.qkv
  - model.visual.blocks.23.attn.proj
[FourViewMMRLDataset] mode=peft_ce expert_selected=20000 general_selected=0 total view samples=20000

warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 151645, 'bos_token_id': None, 'pad_token_id': 151643}.

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! LoRA last8_full_linear_rank32 TRAINABLE PARAMS: 4,194,304
!!! LoRA last8_full_linear_rank32 TOTAL PARAMS:     4,442,010,112
!!! LoRA last8_full_linear_rank32 TRAINABLE RATIO:  0.094424%
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

trainable params: 4,194,304 || all params: 4,442,010,112 || trainable%: 0.0944

  0%|                                                                                                                                           | 0/1250 [00:00<?, ?it/s]
  3%|████▍                                                                                                                           | 43/1250 [03:28<1:36:40,  4.81s/it]
  4%|████▌                                                                                                                           | 44/1250 [03:33<1:37:42,  4.86s/it]
  4%|████▌                                                                                                                           | 45/1250 [03:38<1:36:52,  4.82s/it]
  4%|████▋                                                                                                                           | 46/1250 [03:42<1:35:59,  4.78s/it]
  4%|████▊                                                                                                                           | 47/1250 [03:47<1:37:50,  4.88s/it]
  4%|████▉                                                                                                                           | 48/1250 [03:52<1:35:18,  4.76s/it]
  4%|█████                                                                                                                           | 49/1250 [03:57<1:34:40,  4.73s/it]
  4%|█████                                                                                                                           | 50/1250 [04:02<1:37:02,  4.85s/it]
  4%|█████▏                                                                                                                          | 51/1250 [04:06<1:35:56,  4.80s/it]
  4%|█████▎                                                                                                                          | 52/1250 [04:11<1:34:30,  4.73s/it]
  4%|█████▍                                                                                                                          | 53/1250 [04:16<1:36:09,  4.82s/it]
  4%|█████▌                                                                                                                          | 54/1250 [04:21<1:35:33,  4.79s/it]
  4%|█████▋                                                                                                                          | 55/1250 [04:26<1:37:08,  4.88s/it]
  4%|█████▋                                                                                                                          | 56/1250 [04:30<1:36:16,  4.84s/it]
  5%|█████▊                                                                                                                          | 57/1250 [04:35<1:35:30,  4.80s/it]
  5%|█████▉                                                                                                                          | 58/1250 [04:40<1:37:08,  4.89s/it]
  5%|██████                                                                                                                          | 59/1250 [04:45<1:36:02,  4.84s/it]
  5%|██████▏                                                                                                                         | 60/1250 [04:50<1:34:22,  4.76s/it]
                                                                                                                                                                         

  5%|██████▏                                                                                                                         | 60/1250 [04:50<1:34:22,  4.76s/it]
  5%|██████▏                                                                                                                         | 61/1250 [04:55<1:36:17,  4.86s/it]
  5%|██████▎                                                                                                                         | 62/1250 [04:59<1:34:48,  4.79s/it]
  5%|██████▍                                                                                                                         | 63/1250 [05:04<1:34:22,  4.77s/it]
  5%|██████▌                                                                                                                         | 64/1250 [05:09<1:36:05,  4.86s/it]
  5%|██████▋                                                                                                                         | 65/1250 [05:14<1:34:51,  4.80s/it]
  5%|██████▊                                                                                                                         | 66/1250 [05:19<1:36:52,  4.91s/it]
  5%|██████▊                                                                                                                         | 67/1250 [05:23<1:34:12,  4.78s/it]
  5%|██████▉                                                                                                                         | 68/1250 [05:28<1:34:10,  4.78s/it]
  6%|███████                                                                                                                         | 69/1250 [05:33<1:35:28,  4.85s/it]
  6%|███████▏                                                                                                                        | 70/1250 [05:38<1:33:50,  4.77s/it]
  6%|███████▎                                                                                                                        | 71/1250 [05:42<1:33:19,  4.75s/it]
  6%|███████▎                                                                                                                        | 72/1250 [05:48<1:35:55,  4.89s/it]
  6%|███████▍                                                                                                                        | 73/1250 [05:53<1:35:31,  4.87s/it]
  6%|███████▌                                                                                                                        | 74/1250 [05:57<1:34:56,  4.84s/it]
  6%|███████▋                                                                                                                        | 75/1250 [06:02<1:36:09,  4.91s/it]
  6%|███████▊                                                                                                                        | 76/1250 [06:07<1:33:42,  4.79s/it]
  6%|███████▉                                                                                                                        | 77/1250 [06:12<1:35:53,  4.90s/it]
  6%|███████▉                                                                                                                        | 78/1250 [06:17<1:34:13,  4.82s/it]
  6%|████████                                                                                                                        | 79/1250 [06:21<1:33:16,  4.78s/it]
  6%|████████▏                                                                                                                       | 80/1250 [06:26<1:34:48,  4.86s/it]
                                                                                                                                                                         

  6%|████████▏                                                                                                                       | 80/1250 [06:26<1:34:48,  4.86s/it]
  6%|████████▎                                                                                                                       | 81/1250 [06:31<1:34:15,  4.84s/it]
  7%|████████▍                                                                                                                       | 82/1250 [06:37<1:37:05,  4.99s/it]
  7%|████████▍                                                                                                                       | 83/1250 [06:42<1:37:07,  4.99s/it]
  7%|████████▌                                                                                                                       | 84/1250 [06:46<1:35:17,  4.90s/it]
  7%|████████▋                                                                                                                       | 85/1250 [06:51<1:33:39,  4.82s/it]
  7%|████████▊                                                                                                                       | 86/1250 [06:56<1:34:41,  4.88s/it]
  7%|████████▉                                                                                                                       | 87/1250 [07:01<1:33:47,  4.84s/it]
  7%|█████████                                                                                                                       | 88/1250 [07:06<1:34:33,  4.88s/it]
  7%|█████████                                                                                                                       | 89/1250 [07:10<1:33:25,  4.83s/it]
  7%|█████████▏                                                                                                                      | 90/1250 [07:15<1:32:10,  4.77s/it]
  7%|█████████▎                                                                                                                      | 91/1250 [07:20<1:33:34,  4.84s/it]
  7%|█████████▍                                                                                                                      | 92/1250 [07:25<1:31:44,  4.75s/it]
  7%|█████████▌                                                                                                                      | 93/1250 [07:29<1:29:53,  4.66s/it]
  8%|█████████▋                                                                                                                      | 94/1250 [07:34<1:32:05,  4.78s/it]
  8%|█████████▋                                                                                                                      | 95/1250 [07:39<1:30:47,  4.72s/it]
  8%|█████████▊                                                                                                                      | 96/1250 [07:43<1:30:39,  4.71s/it]
  8%|█████████▉                                                                                                                      | 97/1250 [07:48<1:33:09,  4.85s/it]
  8%|██████████                                                                                                                      | 98/1250 [07:53<1:31:43,  4.78s/it]
  8%|██████████▏                                                                                                                     | 99/1250 [07:58<1:33:31,  4.88s/it]
  8%|██████████▏                                                                                                                    | 100/1250 [08:03<1:31:03,  4.75s/it]
                                                                                                                                                                         

  8%|██████████▏                                                                                                                    | 100/1250 [08:03<1:31:03,  4.75s/it]
  8%|██████████▎                                                                                                                    | 101/1250 [08:07<1:29:57,  4.70s/it]
  8%|██████████▎                                                                                                                    | 102/1250 [08:12<1:31:54,  4.80s/it]
  8%|██████████▍                                                                                                                    | 103/1250 [08:17<1:31:05,  4.77s/it]
  8%|██████████▌                                                                                                                    | 104/1250 [08:22<1:30:22,  4.73s/it]
  8%|██████████▋                                                                                                                    | 105/1250 [08:27<1:32:15,  4.83s/it]
  8%|██████████▊                                                                                                                    | 106/1250 [08:31<1:30:50,  4.76s/it]
  9%|██████████▊                                                                                                                    | 107/1250 [08:36<1:29:50,  4.72s/it]
  9%|██████████▉                                                                                                                    | 108/1250 [08:41<1:31:50,  4.83s/it]
  9%|███████████                                                                                                                    | 109/1250 [08:46<1:30:47,  4.77s/it]
  9%|███████████▏                                                                                                                   | 110/1250 [08:51<1:32:51,  4.89s/it]
  9%|███████████▎                                                                                                                   | 111/1250 [08:55<1:30:43,  4.78s/it]
  9%|███████████▍                                                                                                                   | 112/1250 [09:00<1:29:48,  4.73s/it]
  9%|███████████▍                                                                                                                   | 113/1250 [09:05<1:31:27,  4.83s/it]
  9%|███████████▌                                                                                                                   | 114/1250 [09:10<1:30:26,  4.78s/it]
  9%|███████████▋                                                                                                                   | 115/1250 [09:14<1:29:50,  4.75s/it]
  9%|███████████▊                                                                                                                   | 116/1250 [09:19<1:31:19,  4.83s/it]
  9%|███████████▉                                                                                                                   | 117/1250 [09:24<1:30:28,  4.79s/it]
  9%|███████████▉                                                                                                                   | 118/1250 [09:29<1:29:45,  4.76s/it]
 10%|████████████                                                                                                                   | 119/1250 [09:34<1:30:11,  4.78s/it]
 10%|████████████▏                                                                                                                  | 120/1250 [09:38<1:29:46,  4.77s/it]
                                                                                                                                                                         

 10%|████████████▏                                                                                                                  | 120/1250 [09:38<1:29:46,  4.77s/it]
 10%|████████████▎                                                                                                                  | 121/1250 [09:43<1:31:25,  4.86s/it]
 10%|████████████▍                                                                                                                  | 122/1250 [09:48<1:30:20,  4.81s/it]
 10%|████████████▍                                                                                                                  | 123/1250 [09:53<1:29:41,  4.77s/it]
 10%|████████████▌                                                                                                                  | 124/1250 [09:58<1:30:32,  4.82s/it]
 10%|████████████▋                                                                                                                  | 125/1250 [10:02<1:29:44,  4.79s/it]
 10%|████████████▊                                                                                                                  | 126/1250 [10:07<1:29:07,  4.76s/it]
 10%|████████████▉                                                                                                                  | 127/1250 [10:12<1:30:43,  4.85s/it]
 10%|█████████████                                                                                                                  | 128/1250 [10:17<1:29:57,  4.81s/it]
 10%|█████████████                                                                                                                  | 129/1250 [10:22<1:30:10,  4.83s/it]
 10%|█████████████▏                                                                                                                 | 130/1250 [10:27<1:30:26,  4.85s/it]
 10%|█████████████▎                                                                                                                 | 131/1250 [10:31<1:29:36,  4.80s/it]
 11%|█████████████▍                                                                                                                 | 132/1250 [10:36<1:30:40,  4.87s/it]
 11%|█████████████▌                                                                                                                 | 133/1250 [10:41<1:29:29,  4.81s/it]
 11%|█████████████▌                                                                                                                 | 134/1250 [10:46<1:28:42,  4.77s/it]
 11%|█████████████▋                                                                                                                 | 135/1250 [10:51<1:29:35,  4.82s/it]
 11%|█████████████▊                                                                                                                 | 136/1250 [10:55<1:28:01,  4.74s/it]
 11%|█████████████▉                                                                                                                 | 137/1250 [11:00<1:27:37,  4.72s/it]
 11%|██████████████                                                                                                                 | 138/1250 [11:05<1:28:46,  4.79s/it]
 11%|██████████████                                                                                                                 | 139/1250 [11:09<1:28:15,  4.77s/it]
 11%|██████████████▏                                                                                                                | 140/1250 [11:14<1:28:16,  4.77s/it]
                                                                                                                                                                         

 11%|██████████████▏                                                                                                                | 140/1250 [11:14<1:28:16,  4.77s/it]
 11%|██████████████▎                                                                                                                | 141/1250 [11:19<1:29:32,  4.84s/it]
 11%|██████████████▍                                                                                                                | 142/1250 [11:24<1:28:37,  4.80s/it]
 11%|██████████████▌                                                                                                                | 143/1250 [11:29<1:30:42,  4.92s/it]
 12%|██████████████▋                                                                                                                | 144/1250 [11:34<1:29:29,  4.85s/it]
 12%|██████████████▋                                                                                                                | 145/1250 [11:39<1:28:45,  4.82s/it]
 12%|██████████████▊                                                                                                                | 146/1250 [11:44<1:29:18,  4.85s/it]
 12%|██████████████▉                                                                                                                | 147/1250 [11:48<1:28:19,  4.80s/it]
 12%|███████████████                                                                                                                | 148/1250 [11:53<1:27:35,  4.77s/it]
 12%|███████████████▏                                                                                                               | 149/1250 [11:58<1:28:03,  4.80s/it]
 12%|███████████████▏                                                                                                               | 150/1250 [12:02<1:26:32,  4.72s/it]
 12%|███████████████▎                                                                                                               | 151/1250 [12:07<1:26:09,  4.70s/it]
 12%|███████████████▍                                                                                                               | 152/1250 [12:12<1:27:49,  4.80s/it]
 12%|███████████████▌                                                                                                               | 153/1250 [12:17<1:26:49,  4.75s/it]
 12%|███████████████▋                                                                                                               | 154/1250 [12:22<1:27:56,  4.81s/it]
 12%|███████████████▋                                                                                                               | 155/1250 [12:26<1:25:43,  4.70s/it]
 12%|███████████████▊                                                                                                               | 156/1250 [12:31<1:25:06,  4.67s/it]
 13%|███████████████▉                                                                                                               | 157/1250 [12:36<1:27:08,  4.78s/it]
 13%|████████████████                                                                                                               | 158/1250 [12:40<1:25:52,  4.72s/it]
 13%|████████████████▏                                                                                                              | 159/1250 [12:45<1:25:04,  4.68s/it]
 13%|████████████████▎                                                                                                              | 160/1250 [12:50<1:26:32,  4.76s/it]
                                                                                                                                                                         

 13%|████████████████▎                                                                                                              | 160/1250 [12:50<1:26:32,  4.76s/it]
 13%|████████████████▎                                                                                                              | 161/1250 [12:54<1:24:46,  4.67s/it]
 13%|████████████████▍                                                                                                              | 162/1250 [12:59<1:24:34,  4.66s/it]
 13%|████████████████▌                                                                                                              | 163/1250 [13:04<1:26:34,  4.78s/it]
 13%|████████████████▋                                                                                                              | 164/1250 [13:09<1:25:44,  4.74s/it]
 13%|████████████████▊                                                                                                              | 165/1250 [13:14<1:27:55,  4.86s/it]
 13%|████████████████▊                                                                                                              | 166/1250 [13:18<1:25:50,  4.75s/it]
 13%|████████████████▉                                                                                                              | 167/1250 [13:24<1:31:24,  5.06s/it]
 13%|█████████████████                                                                                                              | 168/1250 [13:29<1:31:39,  5.08s/it]
 14%|█████████████████▏                                                                                                             | 169/1250 [13:34<1:29:39,  4.98s/it]
 14%|█████████████████▎                                                                                                             | 170/1250 [13:38<1:26:36,  4.81s/it]
 14%|█████████████████▎                                                                                                             | 171/1250 [13:43<1:27:25,  4.86s/it]
 14%|█████████████████▍                                                                                                             | 172/1250 [13:48<1:26:29,  4.81s/it]
 14%|█████████████████▌                                                                                                             | 173/1250 [13:53<1:25:10,  4.75s/it]
 14%|█████████████████▋                                                                                                             | 174/1250 [13:58<1:26:15,  4.81s/it]
 14%|█████████████████▊                                                                                                             | 175/1250 [14:02<1:25:24,  4.77s/it]
 14%|█████████████████▉                                                                                                             | 176/1250 [14:07<1:26:54,  4.86s/it]
 14%|█████████████████▉                                                                                                             | 177/1250 [14:12<1:26:13,  4.82s/it]
 14%|██████████████████                                                                                                             | 178/1250 [14:17<1:25:29,  4.78s/it]
 14%|██████████████████▏                                                                                                            | 179/1250 [14:22<1:26:01,  4.82s/it]
 14%|██████████████████▎                                                                                                            | 180/1250 [14:26<1:24:29,  4.74s/it]
                                                                                                                                                                         

 14%|██████████████████▎                                                                                                            | 180/1250 [14:26<1:24:29,  4.74s/it]
 14%|██████████████████▍                                                                                                            | 181/1250 [14:31<1:23:45,  4.70s/it]
 15%|██████████████████▍                                                                                                            | 182/1250 [14:36<1:25:33,  4.81s/it]
 15%|██████████████████▌                                                                                                            | 183/1250 [14:40<1:24:24,  4.75s/it]
 15%|██████████████████▋                                                                                                            | 184/1250 [14:45<1:23:44,  4.71s/it]
 15%|██████████████████▊                                                                                                            | 185/1250 [14:50<1:25:27,  4.81s/it]
 15%|██████████████████▉                                                                                                            | 186/1250 [14:55<1:25:03,  4.80s/it]
 15%|██████████████████▉                                                                                                            | 187/1250 [15:00<1:26:24,  4.88s/it]
 15%|███████████████████                                                                                                            | 188/1250 [15:05<1:25:15,  4.82s/it]
 15%|███████████████████▏                                                                                                           | 189/1250 [15:09<1:24:05,  4.76s/it]
 15%|███████████████████▎                                                                                                           | 190/1250 [15:14<1:24:32,  4.79s/it]
 15%|███████████████████▍                                                                                                           | 191/1250 [15:19<1:23:51,  4.75s/it]
 15%|███████████████████▌                                                                                                           | 192/1250 [15:23<1:23:05,  4.71s/it]
 15%|███████████████████▌                                                                                                           | 193/1250 [15:28<1:24:42,  4.81s/it]
 16%|███████████████████▋                                                                                                           | 194/1250 [15:33<1:24:05,  4.78s/it]
 16%|███████████████████▊                                                                                                           | 195/1250 [15:38<1:23:41,  4.76s/it]
 16%|███████████████████▉                                                                                                           | 196/1250 [15:43<1:24:47,  4.83s/it]
 16%|████████████████████                                                                                                           | 197/1250 [15:47<1:23:37,  4.77s/it]
 16%|████████████████████                                                                                                           | 198/1250 [15:53<1:25:48,  4.89s/it]
 16%|████████████████████▏                                                                                                          | 199/1250 [15:57<1:25:06,  4.86s/it]
 16%|████████████████████▎                                                                                                          | 200/1250 [16:02<1:24:12,  4.81s/it]
                                                                                                                                                                         

 16%|████████████████████▎                                                                                                          | 200/1250 [16:02<1:24:12,  4.81s/it]
 16%|████████████████████▍                                                                                                          | 201/1250 [16:07<1:25:31,  4.89s/it]
 16%|████████████████████▌                                                                                                          | 202/1250 [16:12<1:23:50,  4.80s/it]
 16%|████████████████████▌                                                                                                          | 203/1250 [16:16<1:22:24,  4.72s/it]
 16%|████████████████████▋                                                                                                          | 204/1250 [16:21<1:24:18,  4.84s/it]
 16%|████████████████████▊                                                                                                          | 205/1250 [16:26<1:23:06,  4.77s/it]
 16%|████████████████████▉                                                                                                          | 206/1250 [16:31<1:22:42,  4.75s/it]
 17%|█████████████████████                                                                                                          | 207/1250 [16:36<1:24:26,  4.86s/it]
 17%|█████████████████████▏                                                                                                         | 208/1250 [16:41<1:23:33,  4.81s/it]
 17%|█████████████████████▏                                                                                                         | 209/1250 [16:46<1:25:08,  4.91s/it]
 17%|█████████████████████▎                                                                                                         | 210/1250 [16:50<1:24:01,  4.85s/it]
 17%|█████████████████████▍                                                                                                         | 211/1250 [16:55<1:23:39,  4.83s/it]
 17%|█████████████████████▌                                                                                                         | 212/1250 [17:00<1:24:07,  4.86s/it]
 17%|█████████████████████▋                                                                                                         | 213/1250 [17:05<1:22:21,  4.77s/it]
 17%|█████████████████████▋                                                                                                         | 214/1250 [17:09<1:21:45,  4.74s/it]
