
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

[lora-vision] vision attention Linear target modules: 48
  - model.visual.blocks.0.attn.qkv
  - model.visual.blocks.0.attn.proj
  - model.visual.blocks.1.attn.qkv
  - model.visual.blocks.1.attn.proj
  - model.visual.blocks.2.attn.qkv
  - model.visual.blocks.2.attn.proj
  - model.visual.blocks.3.attn.qkv
  - model.visual.blocks.3.attn.proj
  - model.visual.blocks.4.attn.qkv
  - model.visual.blocks.4.attn.proj
  - model.visual.blocks.5.attn.qkv
  - model.visual.blocks.5.attn.proj
  - model.visual.blocks.6.attn.qkv
  - model.visual.blocks.6.attn.proj
  - model.visual.blocks.7.attn.qkv
  - model.visual.blocks.7.attn.proj
  - model.visual.blocks.8.attn.qkv
  - model.visual.blocks.8.attn.proj
  - model.visual.blocks.9.attn.qkv
  - model.visual.blocks.9.attn.proj
  ... and 28 more
[FourViewMMRLDataset] mode=peft_ce expert_selected=20000 general_selected=0 total view samples=20000

warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 151645, 'bos_token_id': None, 'pad_token_id': 151643}.

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! LoRA rank 8 TRAINABLE PARAMS: 1,179,648
!!! LoRA rank 8 TOTAL PARAMS:     4,438,995,456
!!! LoRA rank 8 TRAINABLE RATIO:  0.026575%
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

trainable params: 1,179,648 || all params: 4,438,995,456 || trainable%: 0.0266

  0%|                                                                                                                                           | 0/1250 [00:00<?, ?it/s]
  7%|█████████                                                                                                                       | 89/1250 [08:09<1:47:49,  5.57s/it]
  7%|█████████▏                                                                                                                      | 90/1250 [08:15<1:49:16,  5.65s/it]
  7%|█████████▎                                                                                                                      | 91/1250 [08:20<1:47:57,  5.59s/it]
  7%|█████████▍                                                                                                                      | 92/1250 [08:26<1:49:01,  5.65s/it]
  7%|█████████▌                                                                                                                      | 93/1250 [08:31<1:48:56,  5.65s/it]
  8%|█████████▋                                                                                                                      | 94/1250 [08:37<1:47:23,  5.57s/it]
  8%|█████████▋                                                                                                                      | 95/1250 [08:43<1:48:20,  5.63s/it]
  8%|█████████▊                                                                                                                      | 96/1250 [08:48<1:47:17,  5.58s/it]
  8%|█████████▉                                                                                                                      | 97/1250 [08:54<1:48:36,  5.65s/it]
  8%|██████████                                                                                                                      | 98/1250 [08:59<1:46:28,  5.55s/it]
  8%|██████████▏                                                                                                                     | 99/1250 [09:05<1:47:50,  5.62s/it]
  8%|██████████▏                                                                                                                    | 100/1250 [09:10<1:45:36,  5.51s/it]
                                                                                                                                                                         

  8%|██████████▏                                                                                                                    | 100/1250 [09:10<1:45:36,  5.51s/it]
  8%|██████████▎                                                                                                                    | 101/1250 [09:16<1:47:08,  5.59s/it]
  8%|██████████▎                                                                                                                    | 102/1250 [09:21<1:46:14,  5.55s/it]
  8%|██████████▍                                                                                                                    | 103/1250 [09:27<1:47:40,  5.63s/it]
  8%|██████████▌                                                                                                                    | 104/1250 [09:33<1:45:56,  5.55s/it]
  8%|██████████▋                                                                                                                    | 105/1250 [09:38<1:46:57,  5.60s/it]
  8%|██████████▊                                                                                                                    | 106/1250 [09:44<1:45:18,  5.52s/it]
  9%|██████████▊                                                                                                                    | 107/1250 [09:50<1:46:56,  5.61s/it]
  9%|██████████▉                                                                                                                    | 108/1250 [09:55<1:48:27,  5.70s/it]
  9%|███████████                                                                                                                    | 109/1250 [10:01<1:46:37,  5.61s/it]
  9%|███████████▏                                                                                                                   | 110/1250 [10:07<1:47:57,  5.68s/it]
  9%|███████████▎                                                                                                                   | 111/1250 [10:12<1:45:34,  5.56s/it]
  9%|███████████▍                                                                                                                   | 112/1250 [10:18<1:46:44,  5.63s/it]
  9%|███████████▍                                                                                                                   | 113/1250 [10:23<1:45:40,  5.58s/it]
  9%|███████████▌                                                                                                                   | 114/1250 [10:29<1:46:28,  5.62s/it]
  9%|███████████▋                                                                                                                   | 115/1250 [10:34<1:45:41,  5.59s/it]
  9%|███████████▊                                                                                                                   | 116/1250 [10:40<1:47:32,  5.69s/it]
  9%|███████████▉                                                                                                                   | 117/1250 [10:46<1:46:11,  5.62s/it]
  9%|███████████▉                                                                                                                   | 118/1250 [10:52<1:47:02,  5.67s/it]
 10%|████████████                                                                                                                   | 119/1250 [10:57<1:44:27,  5.54s/it]
 10%|████████████▏                                                                                                                  | 120/1250 [11:03<1:45:42,  5.61s/it]
                                                                                                                                                                         

 10%|████████████▏                                                                                                                  | 120/1250 [11:03<1:45:42,  5.61s/it]
 10%|████████████▎                                                                                                                  | 121/1250 [11:08<1:44:17,  5.54s/it]
 10%|████████████▍                                                                                                                  | 122/1250 [11:14<1:45:23,  5.61s/it]
 10%|████████████▍                                                                                                                  | 123/1250 [11:19<1:43:48,  5.53s/it]
 10%|████████████▌                                                                                                                  | 124/1250 [11:25<1:44:09,  5.55s/it]
 10%|████████████▋                                                                                                                  | 125/1250 [11:31<1:45:29,  5.63s/it]
 10%|████████████▊                                                                                                                  | 126/1250 [11:36<1:44:06,  5.56s/it]
 10%|████████████▉                                                                                                                  | 127/1250 [11:42<1:45:20,  5.63s/it]
 10%|█████████████                                                                                                                  | 128/1250 [11:47<1:44:18,  5.58s/it]
 10%|█████████████                                                                                                                  | 129/1250 [11:53<1:45:35,  5.65s/it]
 10%|█████████████▏                                                                                                                 | 130/1250 [11:58<1:43:14,  5.53s/it]
 10%|█████████████▎                                                                                                                 | 131/1250 [12:04<1:45:01,  5.63s/it]
 11%|█████████████▍                                                                                                                 | 132/1250 [12:10<1:43:51,  5.57s/it]
 11%|█████████████▌                                                                                                                 | 133/1250 [12:15<1:44:56,  5.64s/it]
 11%|█████████████▌                                                                                                                 | 134/1250 [12:21<1:43:39,  5.57s/it]
 11%|█████████████▋                                                                                                                 | 135/1250 [12:27<1:44:48,  5.64s/it]
 11%|█████████████▊                                                                                                                 | 136/1250 [12:32<1:43:31,  5.58s/it]
 11%|█████████████▉                                                                                                                 | 137/1250 [12:38<1:44:15,  5.62s/it]
 11%|██████████████                                                                                                                 | 138/1250 [12:43<1:42:25,  5.53s/it]
 11%|██████████████                                                                                                                 | 139/1250 [12:49<1:43:58,  5.62s/it]
 11%|██████████████▏                                                                                                                | 140/1250 [12:54<1:42:48,  5.56s/it]
                                                                                                                                                                         

 11%|██████████████▏                                                                                                                | 140/1250 [12:54<1:42:48,  5.56s/it]
 11%|██████████████▎                                                                                                                | 141/1250 [13:00<1:43:56,  5.62s/it]
 11%|██████████████▍                                                                                                                | 142/1250 [13:05<1:42:35,  5.56s/it]
 11%|██████████████▌                                                                                                                | 143/1250 [13:11<1:44:19,  5.65s/it]
 12%|██████████████▋                                                                                                                | 144/1250 [13:17<1:43:09,  5.60s/it]
 12%|██████████████▋                                                                                                                | 145/1250 [13:23<1:44:33,  5.68s/it]
 12%|██████████████▊                                                                                                                | 146/1250 [13:28<1:44:50,  5.70s/it]
 12%|██████████████▉                                                                                                                | 147/1250 [13:34<1:43:26,  5.63s/it]
 12%|███████████████                                                                                                                | 148/1250 [13:40<1:44:57,  5.71s/it]
 12%|███████████████▏                                                                                                               | 149/1250 [13:45<1:42:24,  5.58s/it]
 12%|███████████████▏                                                                                                               | 150/1250 [13:51<1:43:13,  5.63s/it]
 12%|███████████████▎                                                                                                               | 151/1250 [13:56<1:42:13,  5.58s/it]
 12%|███████████████▍                                                                                                               | 152/1250 [14:02<1:42:46,  5.62s/it]
 12%|███████████████▌                                                                                                               | 153/1250 [14:07<1:40:48,  5.51s/it]
 12%|███████████████▋                                                                                                               | 154/1250 [14:13<1:41:31,  5.56s/it]
 12%|███████████████▋                                                                                                               | 155/1250 [14:18<1:39:09,  5.43s/it]
 12%|███████████████▊                                                                                                               | 156/1250 [14:24<1:40:15,  5.50s/it]
 13%|███████████████▉                                                                                                               | 157/1250 [14:29<1:39:34,  5.47s/it]
 13%|████████████████                                                                                                               | 158/1250 [14:35<1:40:10,  5.50s/it]
 13%|████████████████▏                                                                                                              | 159/1250 [14:40<1:38:34,  5.42s/it]
 13%|████████████████▎                                                                                                              | 160/1250 [14:46<1:39:40,  5.49s/it]
                                                                                                                                                                         

 13%|████████████████▎                                                                                                              | 160/1250 [14:46<1:39:40,  5.49s/it]
 13%|████████████████▎                                                                                                              | 161/1250 [14:51<1:37:32,  5.37s/it]
 13%|████████████████▍                                                                                                              | 162/1250 [14:56<1:39:08,  5.47s/it]
 13%|████████████████▌                                                                                                              | 163/1250 [15:02<1:38:57,  5.46s/it]
 13%|████████████████▋                                                                                                              | 164/1250 [15:07<1:39:43,  5.51s/it]
 13%|████████████████▊                                                                                                              | 165/1250 [15:13<1:38:44,  5.46s/it]
 13%|████████████████▊                                                                                                              | 166/1250 [15:19<1:41:28,  5.62s/it]
 13%|████████████████▉                                                                                                              | 167/1250 [15:24<1:42:11,  5.66s/it]
 13%|█████████████████                                                                                                              | 168/1250 [15:30<1:41:49,  5.65s/it]
 14%|█████████████████▏                                                                                                             | 169/1250 [15:35<1:39:48,  5.54s/it]
 14%|█████████████████▎                                                                                                             | 170/1250 [15:41<1:39:12,  5.51s/it]
 14%|█████████████████▎                                                                                                             | 171/1250 [15:46<1:39:22,  5.53s/it]
 14%|█████████████████▍                                                                                                             | 172/1250 [15:52<1:38:15,  5.47s/it]
 14%|█████████████████▌                                                                                                             | 173/1250 [15:57<1:38:35,  5.49s/it]
 14%|█████████████████▋                                                                                                             | 174/1250 [16:03<1:37:08,  5.42s/it]
 14%|█████████████████▊                                                                                                             | 175/1250 [16:08<1:37:46,  5.46s/it]
 14%|█████████████████▉                                                                                                             | 176/1250 [16:13<1:36:42,  5.40s/it]
 14%|█████████████████▉                                                                                                             | 177/1250 [16:19<1:38:12,  5.49s/it]
 14%|██████████████████                                                                                                             | 178/1250 [16:24<1:37:08,  5.44s/it]
 14%|██████████████████▏                                                                                                            | 179/1250 [16:30<1:37:25,  5.46s/it]
 14%|██████████████████▎                                                                                                            | 180/1250 [16:35<1:35:57,  5.38s/it]
                                                                                                                                                                         

 14%|██████████████████▎                                                                                                            | 180/1250 [16:35<1:35:57,  5.38s/it]
 14%|██████████████████▍                                                                                                            | 181/1250 [16:41<1:36:32,  5.42s/it]
 15%|██████████████████▍                                                                                                            | 182/1250 [16:46<1:35:36,  5.37s/it]
 15%|██████████████████▌                                                                                                            | 183/1250 [16:51<1:36:51,  5.45s/it]
 15%|██████████████████▋                                                                                                            | 184/1250 [16:57<1:35:42,  5.39s/it]
 15%|██████████████████▊                                                                                                            | 185/1250 [17:02<1:37:01,  5.47s/it]
 15%|██████████████████▉                                                                                                            | 186/1250 [17:08<1:36:11,  5.42s/it]
 15%|██████████████████▉                                                                                                            | 187/1250 [17:13<1:37:25,  5.50s/it]
 15%|███████████████████                                                                                                            | 188/1250 [17:19<1:37:31,  5.51s/it]
 15%|███████████████████▏                                                                                                           | 189/1250 [17:24<1:35:40,  5.41s/it]
 15%|███████████████████▎                                                                                                           | 190/1250 [17:29<1:35:20,  5.40s/it]
 15%|███████████████████▍                                                                                                           | 191/1250 [17:35<1:34:58,  5.38s/it]
 15%|███████████████████▌                                                                                                           | 192/1250 [17:41<1:37:00,  5.50s/it]
 15%|███████████████████▌                                                                                                           | 193/1250 [17:46<1:35:17,  5.41s/it]
 16%|███████████████████▋                                                                                                           | 194/1250 [17:51<1:36:03,  5.46s/it]
 16%|███████████████████▊                                                                                                           | 195/1250 [17:57<1:35:06,  5.41s/it]
 16%|███████████████████▉                                                                                                           | 196/1250 [18:02<1:36:20,  5.48s/it]
 16%|████████████████████                                                                                                           | 197/1250 [18:08<1:35:24,  5.44s/it]
 16%|████████████████████                                                                                                           | 198/1250 [18:13<1:36:27,  5.50s/it]
 16%|████████████████████▏                                                                                                          | 199/1250 [18:19<1:35:23,  5.45s/it]
 16%|████████████████████▎                                                                                                          | 200/1250 [18:24<1:36:18,  5.50s/it]
                                                                                                                                                                         

 16%|████████████████████▎                                                                                                          | 200/1250 [18:24<1:36:18,  5.50s/it]
 16%|████████████████████▍                                                                                                          | 201/1250 [18:29<1:35:02,  5.44s/it]
 16%|████████████████████▌                                                                                                          | 202/1250 [18:35<1:35:07,  5.45s/it]
 16%|████████████████████▌                                                                                                          | 203/1250 [18:40<1:33:11,  5.34s/it]
 16%|████████████████████▋                                                                                                          | 204/1250 [18:46<1:34:46,  5.44s/it]
 16%|████████████████████▊                                                                                                          | 205/1250 [18:51<1:33:22,  5.36s/it]
 16%|████████████████████▉                                                                                                          | 206/1250 [18:56<1:34:15,  5.42s/it]
 17%|█████████████████████                                                                                                          | 207/1250 [19:02<1:33:14,  5.36s/it]
 17%|█████████████████████▏                                                                                                         | 208/1250 [19:07<1:34:23,  5.44s/it]
 17%|█████████████████████▏                                                                                                         | 209/1250 [19:13<1:35:30,  5.50s/it]
 17%|█████████████████████▎                                                                                                         | 210/1250 [19:18<1:34:22,  5.44s/it]
 17%|█████████████████████▍                                                                                                         | 211/1250 [19:24<1:35:11,  5.50s/it]
 17%|█████████████████████▌                                                                                                         | 212/1250 [19:29<1:33:21,  5.40s/it]
 17%|█████████████████████▋                                                                                                         | 213/1250 [19:34<1:33:28,  5.41s/it]
 17%|█████████████████████▋                                                                                                         | 214/1250 [19:40<1:32:29,  5.36s/it]
