
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

[dora] attention Linear target modules: 144
  - model.language_model.layers.0.self_attn.q_proj
  - model.language_model.layers.0.self_attn.k_proj
  - model.language_model.layers.0.self_attn.v_proj
  - model.language_model.layers.0.self_attn.o_proj
  - model.language_model.layers.1.self_attn.q_proj
  - model.language_model.layers.1.self_attn.k_proj
  - model.language_model.layers.1.self_attn.v_proj
  - model.language_model.layers.1.self_attn.o_proj
  - model.language_model.layers.2.self_attn.q_proj
  - model.language_model.layers.2.self_attn.k_proj
  - model.language_model.layers.2.self_attn.v_proj
  - model.language_model.layers.2.self_attn.o_proj
  - model.language_model.layers.3.self_attn.q_proj
  - model.language_model.layers.3.self_attn.k_proj
  - model.language_model.layers.3.self_attn.v_proj
  - model.language_model.layers.3.self_attn.o_proj
  - model.language_model.layers.4.self_attn.q_proj
  - model.language_model.layers.4.self_attn.k_proj
  - model.language_model.layers.4.self_attn.v_proj
  - model.language_model.layers.4.self_attn.o_proj
  ... and 124 more
[FourViewMMRLDataset] mode=peft_ce expert_selected=20000 general_selected=0 total view samples=20000

warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 151645, 'bos_token_id': None, 'pad_token_id': 151643}.

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! DoRA rank 8 TRAINABLE PARAMS: 6,211,584
!!! DoRA rank 8 TOTAL PARAMS:     4,444,027,392
!!! DoRA rank 8 TRAINABLE RATIO:  0.139774%
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

trainable params: 6,211,584 || all params: 4,444,027,392 || trainable%: 0.1398

  0%|                                                                                                                                           | 0/1250 [00:00<?, ?it/s]
  3%|████                                                                                                                            | 40/1250 [04:41<2:22:59,  7.09s/it]
  3%|████▏                                                                                                                           | 41/1250 [04:48<2:23:13,  7.11s/it]
  3%|████▎                                                                                                                           | 42/1250 [04:55<2:21:01,  7.00s/it]
  3%|████▍                                                                                                                           | 43/1250 [05:02<2:21:57,  7.06s/it]
  4%|████▌                                                                                                                           | 44/1250 [05:09<2:22:18,  7.08s/it]
  4%|████▌                                                                                                                           | 45/1250 [05:16<2:20:27,  6.99s/it]
  4%|████▋                                                                                                                           | 46/1250 [05:23<2:21:57,  7.07s/it]
  4%|████▊                                                                                                                           | 47/1250 [05:31<2:22:54,  7.13s/it]
  4%|████▉                                                                                                                           | 48/1250 [05:37<2:20:11,  7.00s/it]
  4%|█████                                                                                                                           | 49/1250 [05:45<2:21:12,  7.05s/it]
  4%|█████                                                                                                                           | 50/1250 [05:52<2:22:09,  7.11s/it]
  4%|█████▏                                                                                                                          | 51/1250 [05:59<2:20:16,  7.02s/it]
  4%|█████▎                                                                                                                          | 52/1250 [06:06<2:20:33,  7.04s/it]
  4%|█████▍                                                                                                                          | 53/1250 [06:13<2:21:16,  7.08s/it]
  4%|█████▌                                                                                                                          | 54/1250 [06:20<2:19:43,  7.01s/it]
  4%|█████▋                                                                                                                          | 55/1250 [06:27<2:20:37,  7.06s/it]
  4%|█████▋                                                                                                                          | 56/1250 [06:34<2:21:49,  7.13s/it]
  5%|█████▊                                                                                                                          | 57/1250 [06:41<2:19:59,  7.04s/it]
  5%|█████▉                                                                                                                          | 58/1250 [06:48<2:21:09,  7.11s/it]
  5%|██████                                                                                                                          | 59/1250 [06:55<2:21:07,  7.11s/it]
  5%|██████▏                                                                                                                         | 60/1250 [07:02<2:18:54,  7.00s/it]
                                                                                                                                                                         

  5%|██████▏                                                                                                                         | 60/1250 [07:02<2:18:54,  7.00s/it]
  5%|██████▏                                                                                                                         | 61/1250 [07:09<2:20:17,  7.08s/it]
  5%|██████▎                                                                                                                         | 62/1250 [07:16<2:20:08,  7.08s/it]
  5%|██████▍                                                                                                                         | 63/1250 [07:23<2:18:24,  7.00s/it]
  5%|██████▌                                                                                                                         | 64/1250 [07:30<2:18:55,  7.03s/it]
  5%|██████▋                                                                                                                         | 65/1250 [07:37<2:19:08,  7.04s/it]
  5%|██████▊                                                                                                                         | 66/1250 [07:44<2:17:17,  6.96s/it]
  5%|██████▊                                                                                                                         | 67/1250 [07:51<2:16:48,  6.94s/it]
  5%|██████▉                                                                                                                         | 68/1250 [07:58<2:18:02,  7.01s/it]
  6%|███████                                                                                                                         | 69/1250 [08:05<2:15:38,  6.89s/it]
  6%|███████▏                                                                                                                        | 70/1250 [08:12<2:16:57,  6.96s/it]
  6%|███████▎                                                                                                                        | 71/1250 [08:19<2:18:12,  7.03s/it]
  6%|███████▎                                                                                                                        | 72/1250 [08:26<2:17:28,  7.00s/it]
  6%|███████▍                                                                                                                        | 73/1250 [08:33<2:18:55,  7.08s/it]
  6%|███████▌                                                                                                                        | 74/1250 [08:41<2:19:33,  7.12s/it]
  6%|███████▋                                                                                                                        | 75/1250 [08:47<2:17:02,  7.00s/it]
  6%|███████▊                                                                                                                        | 76/1250 [08:54<2:16:51,  6.99s/it]
  6%|███████▉                                                                                                                        | 77/1250 [09:01<2:17:56,  7.06s/it]
  6%|███████▉                                                                                                                        | 78/1250 [09:08<2:15:55,  6.96s/it]
  6%|████████                                                                                                                        | 79/1250 [09:15<2:16:35,  7.00s/it]
  6%|████████▏                                                                                                                       | 80/1250 [09:22<2:17:16,  7.04s/it]
                                                                                                                                                                         

  6%|████████▏                                                                                                                       | 80/1250 [09:22<2:17:16,  7.04s/it]
  6%|████████▎                                                                                                                       | 81/1250 [09:30<2:17:58,  7.08s/it]
  7%|████████▍                                                                                                                       | 82/1250 [09:36<2:16:01,  6.99s/it]
  7%|████████▍                                                                                                                       | 83/1250 [09:43<2:16:01,  6.99s/it]
  7%|████████▌                                                                                                                       | 84/1250 [09:51<2:20:43,  7.24s/it]
  7%|████████▋                                                                                                                       | 85/1250 [09:58<2:16:41,  7.04s/it]
  7%|████████▊                                                                                                                       | 86/1250 [10:05<2:16:44,  7.05s/it]
  7%|████████▉                                                                                                                       | 87/1250 [10:12<2:16:53,  7.06s/it]
  7%|█████████                                                                                                                       | 88/1250 [10:19<2:14:19,  6.94s/it]
  7%|█████████                                                                                                                       | 89/1250 [10:26<2:15:16,  6.99s/it]
  7%|█████████▏                                                                                                                      | 90/1250 [10:33<2:15:49,  7.03s/it]
  7%|█████████▎                                                                                                                      | 91/1250 [10:40<2:14:11,  6.95s/it]
  7%|█████████▍                                                                                                                      | 92/1250 [10:47<2:15:04,  7.00s/it]
  7%|█████████▌                                                                                                                      | 93/1250 [10:54<2:14:54,  7.00s/it]
  8%|█████████▋                                                                                                                      | 94/1250 [11:00<2:13:34,  6.93s/it]
  8%|█████████▋                                                                                                                      | 95/1250 [11:08<2:14:36,  6.99s/it]
  8%|█████████▊                                                                                                                      | 96/1250 [11:15<2:15:48,  7.06s/it]
  8%|█████████▉                                                                                                                      | 97/1250 [11:22<2:14:34,  7.00s/it]
  8%|██████████                                                                                                                      | 98/1250 [11:29<2:15:17,  7.05s/it]
  8%|██████████▏                                                                                                                     | 99/1250 [11:36<2:16:11,  7.10s/it]
  8%|██████████▏                                                                                                                    | 100/1250 [11:43<2:13:48,  6.98s/it]
                                                                                                                                                                         

  8%|██████████▏                                                                                                                    | 100/1250 [11:43<2:13:48,  6.98s/it]
  8%|██████████▎                                                                                                                    | 101/1250 [11:50<2:14:35,  7.03s/it]
  8%|██████████▎                                                                                                                    | 102/1250 [11:57<2:15:08,  7.06s/it]
  8%|██████████▍                                                                                                                    | 103/1250 [12:04<2:15:54,  7.11s/it]
  8%|██████████▌                                                                                                                    | 104/1250 [12:11<2:13:53,  7.01s/it]
  8%|██████████▋                                                                                                                    | 105/1250 [12:18<2:15:18,  7.09s/it]
  8%|██████████▊                                                                                                                    | 106/1250 [12:26<2:15:36,  7.11s/it]
  9%|██████████▊                                                                                                                    | 107/1250 [12:32<2:13:38,  7.02s/it]
  9%|██████████▉                                                                                                                    | 108/1250 [12:40<2:15:00,  7.09s/it]
  9%|███████████                                                                                                                    | 109/1250 [12:47<2:15:52,  7.15s/it]
  9%|███████████▏                                                                                                                   | 110/1250 [12:54<2:13:46,  7.04s/it]
  9%|███████████▎                                                                                                                   | 111/1250 [13:01<2:13:42,  7.04s/it]
  9%|███████████▍                                                                                                                   | 112/1250 [13:08<2:13:28,  7.04s/it]
  9%|███████████▍                                                                                                                   | 113/1250 [13:15<2:12:38,  7.00s/it]
  9%|███████████▌                                                                                                                   | 114/1250 [13:22<2:13:21,  7.04s/it]
  9%|███████████▋                                                                                                                   | 115/1250 [13:29<2:13:30,  7.06s/it]
  9%|███████████▊                                                                                                                   | 116/1250 [13:36<2:11:35,  6.96s/it]
  9%|███████████▉                                                                                                                   | 117/1250 [13:43<2:12:24,  7.01s/it]
  9%|███████████▉                                                                                                                   | 118/1250 [13:50<2:12:40,  7.03s/it]
 10%|████████████                                                                                                                   | 119/1250 [13:56<2:10:02,  6.90s/it]
 10%|████████████▏                                                                                                                  | 120/1250 [14:04<2:11:23,  6.98s/it]
                                                                                                                                                                         

 10%|████████████▏                                                                                                                  | 120/1250 [14:04<2:11:23,  6.98s/it]
 10%|████████████▎                                                                                                                  | 121/1250 [14:11<2:12:18,  7.03s/it]
 10%|████████████▍                                                                                                                  | 122/1250 [14:18<2:12:45,  7.06s/it]
 10%|████████████▍                                                                                                                  | 123/1250 [14:25<2:10:46,  6.96s/it]
 10%|████████████▌                                                                                                                  | 124/1250 [14:32<2:10:54,  6.98s/it]
 10%|████████████▋                                                                                                                  | 125/1250 [14:39<2:11:26,  7.01s/it]
 10%|████████████▊                                                                                                                  | 126/1250 [14:45<2:09:57,  6.94s/it]
 10%|████████████▉                                                                                                                  | 127/1250 [14:53<2:10:56,  7.00s/it]
 10%|█████████████                                                                                                                  | 128/1250 [15:00<2:11:21,  7.02s/it]
 10%|█████████████                                                                                                                  | 129/1250 [15:06<2:10:10,  6.97s/it]
 10%|█████████████▏                                                                                                                 | 130/1250 [15:13<2:10:14,  6.98s/it]
 10%|█████████████▎                                                                                                                 | 131/1250 [15:21<2:11:08,  7.03s/it]
 11%|█████████████▍                                                                                                                 | 132/1250 [15:27<2:09:34,  6.95s/it]
 11%|█████████████▌                                                                                                                 | 133/1250 [15:35<2:10:19,  7.00s/it]
 11%|█████████████▌                                                                                                                 | 134/1250 [15:42<2:10:46,  7.03s/it]
 11%|█████████████▋                                                                                                                 | 135/1250 [15:48<2:08:30,  6.92s/it]
 11%|█████████████▊                                                                                                                 | 136/1250 [15:55<2:08:48,  6.94s/it]
 11%|█████████████▉                                                                                                                 | 137/1250 [16:02<2:09:30,  6.98s/it]
 11%|██████████████                                                                                                                 | 138/1250 [16:09<2:08:07,  6.91s/it]
 11%|██████████████                                                                                                                 | 139/1250 [16:16<2:09:18,  6.98s/it]
 11%|██████████████▏                                                                                                                | 140/1250 [16:23<2:10:12,  7.04s/it]
                                                                                                                                                                         

 11%|██████████████▏                                                                                                                | 140/1250 [16:23<2:10:12,  7.04s/it]
 11%|██████████████▎                                                                                                                | 141/1250 [16:30<2:08:33,  6.96s/it]
 11%|██████████████▍                                                                                                                | 142/1250 [16:37<2:09:41,  7.02s/it]
 11%|██████████████▌                                                                                                                | 143/1250 [16:45<2:10:26,  7.07s/it]
 12%|██████████████▋                                                                                                                | 144/1250 [16:51<2:08:36,  6.98s/it]
 12%|██████████████▋                                                                                                                | 145/1250 [16:58<2:09:33,  7.03s/it]
 12%|██████████████▊                                                                                                                | 146/1250 [17:05<2:09:14,  7.02s/it]
 12%|██████████████▉                                                                                                                | 147/1250 [17:13<2:09:35,  7.05s/it]
 12%|███████████████                                                                                                                | 148/1250 [17:19<2:07:59,  6.97s/it]
 12%|███████████████▏                                                                                                               | 149/1250 [17:26<2:08:06,  6.98s/it]
 12%|███████████████▏                                                                                                               | 150/1250 [17:33<2:08:32,  7.01s/it]
 12%|███████████████▎                                                                                                               | 151/1250 [17:40<2:07:07,  6.94s/it]
 12%|███████████████▍                                                                                                               | 152/1250 [17:47<2:08:20,  7.01s/it]
 12%|███████████████▌                                                                                                               | 153/1250 [17:55<2:09:43,  7.10s/it]
 12%|███████████████▋                                                                                                               | 154/1250 [18:02<2:09:39,  7.10s/it]
 12%|███████████████▋                                                                                                               | 155/1250 [18:09<2:09:02,  7.07s/it]
 12%|███████████████▊                                                                                                               | 156/1250 [18:16<2:09:13,  7.09s/it]
 13%|███████████████▉                                                                                                               | 157/1250 [18:23<2:07:28,  7.00s/it]
 13%|████████████████                                                                                                               | 158/1250 [18:30<2:07:45,  7.02s/it]
 13%|████████████████▏                                                                                                              | 159/1250 [18:37<2:07:45,  7.03s/it]
 13%|████████████████▎                                                                                                              | 160/1250 [18:44<2:06:27,  6.96s/it]
                                                                                                                                                                         

 13%|████████████████▎                                                                                                              | 160/1250 [18:44<2:06:27,  6.96s/it]
 13%|████████████████▎                                                                                                              | 161/1250 [18:51<2:05:56,  6.94s/it]
 13%|████████████████▍                                                                                                              | 162/1250 [18:58<2:06:28,  6.97s/it]
 13%|████████████████▌                                                                                                              | 163/1250 [19:04<2:05:15,  6.91s/it]
 13%|████████████████▋                                                                                                              | 164/1250 [19:11<2:06:02,  6.96s/it]
 13%|████████████████▊                                                                                                              | 165/1250 [19:19<2:07:11,  7.03s/it]
 13%|████████████████▊                                                                                                              | 166/1250 [19:25<2:04:25,  6.89s/it]
 13%|████████████████▉                                                                                                              | 167/1250 [19:32<2:05:23,  6.95s/it]
 13%|█████████████████                                                                                                              | 168/1250 [19:40<2:09:39,  7.19s/it]
 14%|█████████████████▏                                                                                                             | 169/1250 [19:47<2:10:41,  7.25s/it]
 14%|█████████████████▎                                                                                                             | 170/1250 [19:54<2:09:23,  7.19s/it]
 14%|█████████████████▎                                                                                                             | 171/1250 [20:02<2:08:45,  7.16s/it]
 14%|█████████████████▍                                                                                                             | 172/1250 [20:08<2:06:43,  7.05s/it]
 14%|█████████████████▌                                                                                                             | 173/1250 [20:16<2:07:05,  7.08s/it]
 14%|█████████████████▋                                                                                                             | 174/1250 [20:23<2:07:21,  7.10s/it]
 14%|█████████████████▊                                                                                                             | 175/1250 [20:30<2:07:53,  7.14s/it]
 14%|█████████████████▉                                                                                                             | 176/1250 [20:37<2:05:56,  7.04s/it]
 14%|█████████████████▉                                                                                                             | 177/1250 [20:44<2:07:01,  7.10s/it]
 14%|██████████████████                                                                                                             | 178/1250 [20:51<2:07:52,  7.16s/it]
 14%|██████████████████▏                                                                                                            | 179/1250 [20:58<2:04:59,  7.00s/it]
 14%|██████████████████▎                                                                                                            | 180/1250 [21:05<2:05:25,  7.03s/it]
                                                                                                                                                                         

 14%|██████████████████▎                                                                                                            | 180/1250 [21:05<2:05:25,  7.03s/it]
 14%|██████████████████▍                                                                                                            | 181/1250 [21:12<2:05:55,  7.07s/it]
 15%|██████████████████▍                                                                                                            | 182/1250 [21:19<2:04:17,  6.98s/it]
 15%|██████████████████▌                                                                                                            | 183/1250 [21:26<2:05:16,  7.04s/it]
 15%|██████████████████▋                                                                                                            | 184/1250 [21:33<2:05:39,  7.07s/it]
 15%|██████████████████▊                                                                                                            | 185/1250 [21:40<2:03:57,  6.98s/it]
 15%|██████████████████▉                                                                                                            | 186/1250 [21:47<2:05:05,  7.05s/it]
 15%|██████████████████▉                                                                                                            | 187/1250 [21:54<2:05:07,  7.06s/it]
 15%|███████████████████                                                                                                            | 188/1250 [22:01<2:03:34,  6.98s/it]
 15%|███████████████████▏                                                                                                           | 189/1250 [22:08<2:03:59,  7.01s/it]
 15%|███████████████████▎                                                                                                           | 190/1250 [22:15<2:03:55,  7.02s/it]
 15%|███████████████████▍                                                                                                           | 191/1250 [22:22<2:02:43,  6.95s/it]
 15%|███████████████████▌                                                                                                           | 192/1250 [22:29<2:03:49,  7.02s/it]
 15%|███████████████████▌                                                                                                           | 193/1250 [22:36<2:03:37,  7.02s/it]
 16%|███████████████████▋                                                                                                           | 194/1250 [22:43<2:01:48,  6.92s/it]
 16%|███████████████████▊                                                                                                           | 195/1250 [22:50<2:02:25,  6.96s/it]
 16%|███████████████████▉                                                                                                           | 196/1250 [22:57<2:03:15,  7.02s/it]
 16%|████████████████████                                                                                                           | 197/1250 [23:04<2:01:44,  6.94s/it]
 16%|████████████████████                                                                                                           | 198/1250 [23:11<2:02:44,  7.00s/it]
 16%|████████████████████▏                                                                                                          | 199/1250 [23:18<2:03:48,  7.07s/it]
 16%|████████████████████▎                                                                                                          | 200/1250 [23:25<2:03:54,  7.08s/it]
                                                                                                                                                                         

 16%|████████████████████▎                                                                                                          | 200/1250 [23:25<2:03:54,  7.08s/it]
 16%|████████████████████▍                                                                                                          | 201/1250 [23:32<2:02:01,  6.98s/it]
 16%|████████████████████▌                                                                                                          | 202/1250 [23:39<2:02:02,  6.99s/it]
 16%|████████████████████▌                                                                                                          | 203/1250 [23:46<2:01:49,  6.98s/it]
 16%|████████████████████▋                                                                                                          | 204/1250 [23:53<2:00:50,  6.93s/it]
 16%|████████████████████▊                                                                                                          | 205/1250 [24:00<2:01:23,  6.97s/it]
 16%|████████████████████▉                                                                                                          | 206/1250 [24:07<2:02:10,  7.02s/it]
 17%|█████████████████████                                                                                                          | 207/1250 [24:14<2:00:22,  6.93s/it]
 17%|█████████████████████▏                                                                                                         | 208/1250 [24:21<2:01:32,  7.00s/it]
 17%|█████████████████████▏                                                                                                         | 209/1250 [24:28<2:02:33,  7.06s/it]
 17%|█████████████████████▎                                                                                                         | 210/1250 [24:35<2:00:55,  6.98s/it]
 17%|█████████████████████▍                                                                                                         | 211/1250 [24:42<2:01:29,  7.02s/it]
 17%|█████████████████████▌                                                                                                         | 212/1250 [24:49<2:01:15,  7.01s/it]
 17%|█████████████████████▋                                                                                                         | 213/1250 [24:56<1:58:43,  6.87s/it]
 17%|█████████████████████▋                                                                                                         | 214/1250 [25:03<1:59:32,  6.92s/it]
